localTime,remoteTime,label,eda,eda_filtered
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
1620714014121,386937,,3504,3516.73
1620714014624,387158,,3502,3510.95
1620714014624,387378,,3470,3496.58
1620714015083,387598,,3424,3476.8
1620714015083,387818,,3366,3434.57
1620714015083,388038,,3306,3388.43
1620714015594,388258,,3311,3356.34
1620714015594,388478,,3273,3318.28
1620714016085,388698,,3230,3280.46
1620714016085,388918,,3243,3264.6
1620714016604,389138,,3198,3245.39
1620714016604,389358,,3184,3222.63
1620714016604,389578,,3201,3210.56
1620714017090,389799,,3152,3194.44
1620714017090,390019,,3143,3176.29
1620714017591,390240,,3137,3159.33
1620714017591,390460,,3146,3150.57
1620714018087,390681,,3162,3152.72
1620714018087,390901,,3178,3161.34
1620714018585,391121,,3152,3161.44
1620714018585,391341,,3179,3165.14
1620714018585,391561,,3167,3167.63
1620714019087,391781,,3121,3155.65
1620714019087,392001,,3105,3138.32
1620714019593,392222,,3089,3119.74
1620714019593,392442,,3067,3099.6
1620714020099,392662,,3047,3082.01
1620714020099,392883,,3044,3069.06
1620714020594,393103,,3042,3061.58
1620714020594,393323,,3065,3061.06
1620714020594,393543,,3063,3063.07
1620714021097,393764,,3088,3069.43
1620714021097,393984,,3105,3081.76
1620714021589,394205,,3107,3092.4
1620714021589,394425,,3113,3101.01
1620714022093,394645,,3125,3109.59
1620714022093,394865,,3129,3117.9
1620714022093,395085,,3141,3126.06
1620714022599,395305,,3146,3132.74
1620714022599,395525,,3138,3137.07
1620714023094,395745,,3151,3143.25
1620714023094,395965,,3156,3147.37
1620714023599,396185,,3163,3151.12
1620714023599,396405,,3163,3156.06
1620714024095,396626,,3165,3158.75
1620714024095,396846,,3169,3162.74
1620714024095,397067,,3171,3167.13
1620714024589,397287,,3171,3168.6
1620714024589,397507,,3178,3171.58
1620714025099,397727,,3179,3173.95
1620714025099,397948,,3189,3179.59
1620714025600,398169,,3184,3181.47
1620714025600,398389,,3186,3184.25
1620714026158,398609,,3187,3186.25
1620714026158,398829,,3182,3186.01
1620714026158,399049,,3185,3184.52
1620714026604,399269,,3185,3184.33
1620714026604,399489,,3197,3187.26
1620714027096,399709,,3183,3187.04
1620714027096,399929,,3168,3180.64
1620714027601,400149,,3182,3179.71
1620714027601,400369,,3162,3174.26
1620714027601,400589,,3166,3169.56
1620714028094,400810,,3184,3171.08
1620714028094,401030,,3181,3176.65
1620714028603,401251,,3181,3178.56
1620714028603,401471,,3183,3180.37
1620714029098,401692,,3187,3181.98
1620714029098,401912,,3191,3183.61
1620714029604,402133,,3185,3186.26
1620714029604,402354,,3200,3189.8
1620714029604,402574,,3215,3195.78
1620714030101,402794,,3216,3203.27
1620714030101,403014,,3210,3208.15
1620714030615,403234,,3212,3211.47
1620714030615,403455,,3213,3210.34
1620714031103,403675,,3211,3207.85
1620714031103,403895,,3197,3203.18
1620714031605,404116,,3189,3198.97
1620714031605,404337,,3184,3196.86
1620714031605,404557,,3200,3194.26
1620714032114,404777,,3202,3199.13
1620714032114,404997,,3213,3201.25
1620714032604,405217,,3238,3208.47
1620714032604,405438,,3249,3227.32
1620714033105,405658,,3233,3236.16
1620714033105,405878,,3280,3246.28
1620714033105,406098,,3303,3266.64
1620714033626,406318,,3309,3283.83
1620714033626,406538,,3302,3295.34
1620714034107,406760,,3305,3300.39
1620714034107,406980,,3267,3292.73
1620714034608,407200,,3257,3277.46
1620714034608,407420,,3230,3257.16
1620714035104,407640,,3230,3244.07
1620714035104,407860,,3250,3244
1620714035104,408080,,3266,3251.55
1620714035613,408300,,3267,3256.32
1620714035613,408520,,3261,3259.36
1620714036360,408740,,3248,3256.74
1620714036360,408960,,3230,3250.78
1620714036694,409180,,3216,3235.42
1620714036694,409400,,3200,3222.68
1620714037111,409620,,3174,3207.51
1620714037111,409840,,3179,3196
1620714037111,410060,,3165,3183.84
1620714037607,410280,,3152,3171.52
1620714037607,410500,,3152,3163.3
1620714038107,410721,,3152,3158.17
1620714038107,410941,,3152,3154.18
1620714038613,411161,,3152,3151.78
1620714038613,411381,,3152,3151.69
1620714038613,411602,,3147,3149.81
1620714039107,411822,,3190,3159.59
1620714039107,412042,,3165,3167.58
1620714039617,412262,,3187,3170.23
1620714039617,412482,,3184,3176.04
1620714040122,412702,,3167,3175.64
1620714040122,412922,,3166,3173.1
1620714040612,413143,,3141,3162.39
1620714040612,413363,,3170,3161.16
1620714040612,413583,,3162,3164.11
1620714041113,413803,,3152,3157.87
1620714041113,414023,,3147,3152.42
1620714041608,414243,,3153,3153.15
1620714041608,414463,,3220,3173.15
1620714042109,414684,,3147,3166.05
1620714042109,414904,,3141,3156.79
1620714042616,415124,,3138,3147.96
1620714042616,415344,,3121,3142.57
1620714042616,415564,,3117,3132.96
1620714043127,415784,,3095,3118.19
1620714043127,416004,,3066,3100.87
1620714010582,383193,,3511,3504.29
1620714010582,383413,,3508,3506
1620714011190,383633,,3518,3507.44
1620714011190,383853,,3514,3510.63
1620714011190,384073,,3523,3514.24
1620714011584,384293,,3522,3516.42
1620714011584,384514,,3525,3518.74
1620714012081,384736,,3526,3521.12
1620714012081,384956,,3511,3516.72
1620714012619,385176,,3519,3516.97
1620714012619,385397,,3504,3514.62
1620714013151,385617,,3517,3515.78
1620714013151,385837,,3515,3517.11
1620714013151,386057,,3515,3518.35
1620714013583,386277,,3527,3520.13
1620714013583,386497,,3542,3522.28
1620714014121,386717,,3507,3522.36
